,salary_in_usd
1780,3177875193849974837390307462199176212789485237582302876421049485236798161777045446284771441845326017233850040100599024656482991687997771828177059735266032
1781,5549412836595068430762293316222679137160093922638125143657278900305582858137272863793436622942009459681332866603418860731277911193865146631330600229033139
1782,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
1783,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1784,2497913735104999607128603386046709975009362250688025509480922456553926370804960485567197552948718315268189075375247866960654283128469704423985852112614935
1785,4644366169824611178552143932702905441635967585334646467119784384874557226022346170096248978588823186577141875159866054489801390375271637385519024080223996
1786,515169695173978002584444966501461097190054358912553708773253243412922320527986461610189262600505017541003518339066516640796930806069276616007460368383692
1787,6980596502304709719082445315823453879926288425799136424289904711996637312323322976346888795077233581891022317604588597096462914457231687819547401517590609
1788,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
1789,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1790,1403132869398510770230469858985690651543992116610929989538189674679620453395064571112348923514653846780482208293258185318452254336700409718364877319909323
1791,228263961047862937302956671025426272103966222266648872822001037408120070224160559248645108594300448535632946722849598762595834718911268555909417263180526
1792,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1793,2191273755322291646461024400416983603268601455250453133382891128630238716309861156324638286746627123226597497230033947989491162706297813155621438363154568
1794,3392350851358671583918940350865663990408574433768157340291949685024882067819590352808256739100218716968566059325319871882929002713667106988598909874337621
1795,3687065968163578569362818458312206921948993562629078255191628130719563466100746290559797733490016051302353368580254852356001743720385701991981592639458955
1796,6103505380275257367721184637629038561210097342150503932223556899585593053503540327928939981738376355951772265861925095548144013837824578290852138242173062
1797,3458981537384936010451457420947012148309065529573825833607413515414524211115714089319587639635002414305876913156055941157754307466720811184008393224052555
1798,240581728233110690136999422940193727344583273011111926759590399526808297366322204590289490709367145565575280112279940718188959706418514049581664972981182
1799,1410131198262879682893046539144061115413768411228041255781545655818150134106202422955902021288331909812731988750100523329160812167365839710044973856885082
1800,1360083069249746689543051761782095492868747330293731645319549392602711895627935064868706653983068398186169869530583039017642891740915255565696790331333206
1801,3611752545961439544773788840986651738342196921666592015269890217515786442999195027525878780583006104226299399730530166963645665049862556744107285478234007
1802,6025894824606917583823166017252198594555896147078710454599711618035655657730274335432090724782700916043954618874630501869910352788074339973399389038895078
1803,6255697735698886115316722537786763050994706230213961713655257639197080390519886627868836843629669804451635681736265423626995306470474009496346628560578271
1804,2142883478926798391117608358257137231968390139726054675599957524048736029735955491532882645170235719928845057898714948768879855163954564913534465875976203
1805,2191273755322291646461024400416983603268601455250453133382891128630238716309861156324638286746627123226597497230033947989491162706297813155621438363154568
1806,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
1807,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
1808,4679811793709118190531860305406895837848408945160583648324784269402693897492264303099198555195394312717255304340740291935971206115238506694909921282987961
1809,455579499752538967338488611675481102630946032066720182419728267919473485274226242442391579767875253762981593773808500992288123841781257408436583197039928
1810,8853554213144349741041297091945688652591590280668609306868929663009349085463814790265943186135250094652326189506821515036942489502514617541986679808719148
1811,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
1812,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1813,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1814,3024656529128784305254333467005105028325265742679781027370647270934999556903569477874535662416351391156742419482019121881607643939029343289349501015038173
1815,3224476701943577366622209027521609138400075376007326678682501906277923183239052305793414865723596852725069858943068957772398407957677900785106610528369368
1816,4244620155174159595478184054886107009034987689206422727626238379794197378880232664501026927180331280954670652948176815546888959742146591563390703926144535
1817,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
1818,3852533988919170310688008559326114219021926390303036248317449478177058437886907036840307927298066057674013570525778774205949532552449638114838063069568641
1819,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
1820,4890629102276173526095140486367596242567742747081669013913474644940887021769248982095473962100764592626769082699426844786321323891550423396021182824495004
1821,7558070055560653504113777966335584962293069049688169855526107522115946827837924263898299528862002687711086748459290238635661754226507703824783462806116063
1822,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
1823,3134141095644570022333699069258931252243307400269025449124530333783644700084861479645504665021505871358721242099892912997150757861953151041025613842474375
1824,1915637264727718627708864909395299301989500837926333651426134070209653338757809891335976628932972645426314023660761269358007237291897253335146384843135559
1825,6321850933495498011343215561939867468075075124411968850722980149076381907374087558108466471855633431883200448122728442620867538782359313576411914389126222
1826,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1827,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
1828,5588271151588136889151515225250091162687052160495355767124961384282362665217482419653109281091195954959893486204065397516194754615169627401735627906606812
1829,8856502845711447700543185589205316884574913046770601665405152420435999830702407379048961169926816102143505788871647043826695556711953974278437564047134293
1830,2142883478926798391117608358257137231968390139726054675599957524048736029735955491532882645170235719928845057898714948768879855163954564913534465875976203
1831,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
1832,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
1833,6255697735698886115316722537786763050994706230213961713655257639197080390519886627868836843629669804451635681736265423626995306470474009496346628560578271
1834,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
1835,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1836,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
1837,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1838,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
1839,3410543187663975840837159334577758220170372047903703572315257129723793197374244983467007054707312019172886030170806825877815023854457742965420830118444582
1840,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1841,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1842,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1843,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1844,1490463536927171953138968303640104718519476794569399685728465500201247467445454229690607192244323064583200187443532296286511886710750006037915367456352021
1845,117570611840755323812820459389407463193088808382317561417591067958684108065504539595302452807657060437343766969923147077957518744523970712781001078190781
1846,2397021576540773381862624438006182479299231292244957307127596278210532180152475969402195166060522603331783440555183156491572574983091248101594241483985012
1847,2854078866010489142313113105383915472737153392473563422955827231337834078333466078810569991772408886826256968267423775261448140337043232737124273254440455
1848,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
1849,5134008510758808536138086224670179721082866894952307963583831668864730482588613771688687009283422289928522865169400634412432224280335193672096445910861634
1850,5134008510758808536138086224670179721082866894952307963583831668864730482588613771688687009283422289928522865169400634412432224280335193672096445910861634
1851,1059979934029758000454300910211146191949703694816315070395622781564106832137503972989564117786289747681329561018220483042569893717940683378326940560977900
1852,147087376160757454224981872796330919546743396171443070852280502961696837224451232399894004741454059501372137440197736223014189239237138590646161952629775
1853,2946236437738509253203093221505960170948399434148258127973240135306229653277540361800680815548269793684527529176690788078558655609625817514151620866376801
1854,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
1855,3549726693000217946157474167367427337802424195593826135586334783251898835399169227219847236003680806310756751796970341589784707897012431211542965382445103
1856,573445896472867401288377107440493483758399025025129160663665970564060964337487680337675888172836238037581728273873193040579243178387810176196560305970428
1857,3776641266220051007526071375269590728449197884756786449750974831166748314872115994131726326699344969947485260770058442080493905754119744795283203738005153
1858,7142940513926149234904301495125510003681662276173304344743444876596000818309423482525247974291009269477064785400259197010364447977211125636682173888826148
1859,4046940743414885668646933346663098698079596465851776653622326743151945458872483081235551736634030489768433095104850233905424849477748389410477493525839487
1860,7748759275056730556495258410622352952373642158945016080276278591330677817517871827287357094641413489038911576798329428582187468109931681275010696725833557
1861,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1862,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1863,1641174476147586960523507557237129536729442806785389582763712095099989978217665707622175937188542053460791058448199973610227344051177161262748308462806895
1864,165710091871040088300268142214494044663642868723647795082952096515683698893421149504407371421865731836176510264414732119827235439523648772563544030576043
1865,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1866,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1867,5134008510758808536138086224670179721082866894952307963583831668864730482588613771688687009283422289928522865169400634412432224280335193672096445910861634
1868,5471142303171045122392422077936933757544933615070440857944449907553169293983236387810655053925267091132336249086811103527869669567660461412172479721734420
1869,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1870,4641477195003828506348333489650951696508025947647037202223985600251996905437627752864032228561529880985781786557275081772545310047903979083424451196297498
1871,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
1872,4890629102276173526095140486367596242567742747081669013913474644940887021769248982095473962100764592626769082699426844786321323891550423396021182824495004
1873,4890363115670406528821249750918454420622086998998179104109365611262416999257349520614817938496594332566079269893735644270417932489973868781932228100520017
1874,7266424325696260259868890743905601810973980041065721744685658059933730454685742580685224297827924980554519870333310735116617978917980503686108963318845382
1875,7735808177816341853059384770250623005550638393538442281520236545706455239291955131357159113629604041100811818864965526499428927400431857678824929597543365
1876,3753638031069385037105519769475599310578399164923072671476505601548295530759407497756733916395412545463649085508530036192283167493661810987553469680169786
1877,152622213278209347452895100430500805886319161080471158362074620481636228310715426584786391632675744690454632966997875979111654994909635839474474760474197
1878,3864307761600603893023654715599581167490963397395723540237645380292170787007253310107449991964665654709160180257793783963301353177583782976915181134906427
1879,4461792315980005967898028783681423591304292972347087779067887600888903006323334306423018413461665515152895110590340631401877591151649602760979422900079762
1880,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
1881,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1882,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1883,2191273755322291646461024400416983603268601455250453133382891128630238716309861156324638286746627123226597497230033947989491162706297813155621438363154568
1884,6902461157479610921581824284609250174749606287436740050834283155093122637560137602264746682075023001340324728576261170123969086953803178677412381132859760
1885,6403319501697429861219374942091828361418928810150908252354536049579127331135194383953254663733180514440274645136872739823106758758006750090664336322075329
1886,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
1887,3134141095644570022333699069258931252243307400269025449124530333783644700084861479645504665021505871358721242099892912997150757861953151041025613842474375
1888,4132466457577712216489559288592814114911942670725484728885720124883532919394533329494530166224589067720736486574958317525303609097160972175795291198638952
1889,8492570755140300870380602713500521330113806349766197264988273389613605966296812497769371371719361640179132151460928784079582507421275530852257635744179895
1890,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
1891,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
1892,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1893,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
1894,3410543187663975840837159334577758220170372047903703572315257129723793197374244983467007054707312019172886030170806825877815023854457742965420830118444582
1895,8445236148104215182346944935912282146062695015586250663557811974655046046114757980174654702453132775895078967490391694153524734868873868680940760549566699
1896,1418108263947459518736852216508495306851755957247420120828032201540906200165126382589840681342977121783626218697357398258483248228638145465619231458522125
1897,477301984184502098641724610391638496004672837774761793688232329549713983930654638014875354788673159439048250703761855064970115192539052522928883274835282
1898,483688368756906337161610884966776749859282211254142485464520103460126813626209741004148784054276836879429349313293014791702445688189446953728447054851908
1899,4635097403940561077309183820502889568543046811835909200502566439668635468879026697104327390761240878312278758400669784652772872750402162040029382996624138
1900,2931672091622150145428925419669809469635889369472471931296709498188825179232174982335016757003243140642506913240965909342480426077299992219599057018194145
1901,3405128113920265852002308954821176369895268362858932458874948671363939321976932181620458149484699411654972296126583743811335102743340086823494898926888401
1902,4236664126188400017276045278868030917039582504216451337978000617693142687018467459449511344577468516624310765581595343902808694492427750089312750581642625
1903,6550646460206793882515618397076848129587630216295463243218386508029846605044288317581602353141562137375255038678134984938761070530510440959942975822192565
1904,8404775803470832103063865155096638656224198734698564846940771499430114199271402203001149870095639342209308472896569590279526977771004497702807975361733793
1905,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
1906,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
1907,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
1908,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1909,2967221867003952290790081664599753070684994493428672319709823586972551975788048275190236986516303225867823042395463134777027908507406720042694212079241019
1910,1182643816299624456392589448331777741058850508818017737727421140975704445202174436290300467828694521617155415768553828688074517216317700270102358938395810
1911,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
1912,1364122936368497043228247733919434503224789757201117991084773943088457574645221582334223082071943600199172060736485876845450341443962627654396116862892766
1913,3177875193849974837390307462199176212789485237582302876421049485236798161777045446284771441845326017233850040100599024656482991687997771828177059735266032
1914,5549412836595068430762293316222679137160093922638125143657278900305582858137272863793436622942009459681332866603418860731277911193865146631330600229033139
1915,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
1916,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1917,5333941966252254373479718817064997108547385260201193231833932113759355744241661192959575969173755180360965200263759596215893862805400694214522690308129745
1918,2048605152725169729958401170952881912763200407541212090678301715984199674109530516394405823265770071241242605850803647698073289140705920427999271563643047
1919,840882105542952747266868267575830161575795883883424750128397970272725591947918569741248584986528578778640004132266550653185462973675626947279762018904426
1920,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
1921,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1922,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
1923,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1924,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
1925,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
1926,8445236148104215182346944935912282146062695015586250663557811974655046046114757980174654702453132775895078967490391694153524734868873868680940760549566699
1927,8002713602828418187359451232514280687598133315289075705156910570112435061046673269078178381696255372377403966001549718949488346758130481312976973084738520
1928,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
1929,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1930,3405128113920265852002308954821176369895268362858932458874948671363939321976932181620458149484699411654972296126583743811335102743340086823494898926888401
1931,4236664126188400017276045278868030917039582504216451337978000617693142687018467459449511344577468516624310765581595343902808694492427750089312750581642625
1932,9185431640171270219832838613816916060549908371501133105661448854240925755235269151964713643477082779205500996918629067256389956576003181243921593475662958
1933,4538324078481027925829895928923682609530590197133717068737406480063816357134173991586975207529654831386958537997332055394095808661169408072742135535681316
1934,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1935,4641477195003828506348333489650951696508025947647037202223985600251996905437627752864032228561529880985781786557275081772545310047903979083424451196297498
1936,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
1937,4890629102276173526095140486367596242567742747081669013913474644940887021769248982095473962100764592626769082699426844786321323891550423396021182824495004
1938,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1939,8637990399626621334522551211593429361784032967312667931201260746938490034956861578667222585515000489081947985880432102757563168298361053947162772252415647
1940,7899242219891358333642907698400822632507428009082462478984733396755438288988978930147560211289109558808275132003920017237906291541467102862923194445053867
1941,2257790321637861370060631486898376516804958933772574506972517031367871488846153712865507189210122128033297955431196557998220307479296039507900836675434999
1942,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
1943,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1944,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
1945,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1946,3693035791197857575591096945132325303234136702175272034881427386091384522721430341854610079863687912795965294581076112243084061763952783062060662600381710
1947,7558070055560653504113777966335584962293069049688169855526107522115946827837924263898299528862002687711086748459290238635661754226507703824783462806116063
1948,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1949,4641477195003828506348333489650951696508025947647037202223985600251996905437627752864032228561529880985781786557275081772545310047903979083424451196297498
1950,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1951,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1952,3890368082456729829156855943237938763698948675825286987407640493476709275502609299596091835777494137908059534485746068039891754457047956267211230026353506
1953,2210851118662628079245671877243346544958053669162393533347269393605069666373890247588150206377579763670674278809163879706025769294392660643523505008231003
1954,4440498696588777505908586612810562499337690079361387951003818525446806062079541773266426543144614198190062380481597144326564269292991028964775041295099550
1955,5759062532951900829694229888851860887804799865222666872266121647879323130531399183809951954888683670232558540937429030445114393408349395643336776747480746
1956,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
1957,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
1958,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1959,4641477195003828506348333489650951696508025947647037202223985600251996905437627752864032228561529880985781786557275081772545310047903979083424451196297498
1960,1296788802561828493683591912292003826312511779122209149332961391222041295902206631870351369867750737506097486527827068141188911450030005635921292381604750
1961,782084021356387512145319629585782162205586628820104476913127667485601804050045766808031157902346556895133582090013068689869895912240737370816536631477823
1962,5656278548213725090403991706572165892636712392649917854958792301482485451261532685951623135896687844548575509049837027153594003381506390858785058668299853
1963,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1964,1296788802561828493683591912292003826312511779122209149332961391222041295902206631870351369867750737506097486527827068141188911450030005635921292381604750
1965,782084021356387512145319629585782162205586628820104476913127667485601804050045766808031157902346556895133582090013068689869895912240737370816536631477823
1966,8307579636697297495512296876383450575936168766596763274492293597014320403570781724240463098353895996854600130899627433205772522749432919884456835733610599
1967,5544858364452742653784827848956011090963403111817039867345484634288941329661001901978459175444652600368314791167272159664357723869565792288600865497584369
1968,1296788802561828493683591912292003826312511779122209149332961391222041295902206631870351369867750737506097486527827068141188911450030005635921292381604750
1969,782084021356387512145319629585782162205586628820104476913127667485601804050045766808031157902346556895133582090013068689869895912240737370816536631477823
1970,4259888955189338762171048946025559079268406351057304352304385815583531926941790994718317140885640764030240617575046633101875094783643060394372435231936005
1971,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
1972,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
1973,4554533567644762424871705318368126178493485629524408878799852114779759363618782715425486068402251498264674646161527487252285951668855239408429293012611612
1974,3252102963879096970209896760559776369399534957474440009619146431803781517817480351490599924453061216181403346847881658905721412166059280497847820015790809
1975,2946236437738509253203093221505960170948399434148258127973240135306229653277540361800680815548269793684527529176690788078558655609625817514151620866376801
1976,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1977,2946236437738509253203093221505960170948399434148258127973240135306229653277540361800680815548269793684527529176690788078558655609625817514151620866376801
1978,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1979,2946236437738509253203093221505960170948399434148258127973240135306229653277540361800680815548269793684527529176690788078558655609625817514151620866376801
1980,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
1981,2741825535010398614291175122143528148971709562712175486992547583180831980718397676013805591061551799686416482329165548225964367637805408417926195420799056
1982,5613185629876895181730509292106499439956354636430745719327882104398738921739785024122697403168748090619734938635705933199525363531067996403536379530756489
1983,6306185072061971744499791379578146565668768114718345000838283575661065303568494199402296589408910472057331701325471074087243725707069256440961760659687661
1984,6891143422669876568222950028845821280414228948915310449018829547624404663284446584162819826244839870188813790904133693135930844001571423506552106613154491
1985,2946236437738509253203093221505960170948399434148258127973240135306229653277540361800680815548269793684527529176690788078558655609625817514151620866376801
1986,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1987,3321077671155877354120103632949663153250397042647551411383511240562460552763683221514509352572095024167113336695302061169500139937714833483500527102174309
1988,6775107736580625288864577971644418025772309627547539004647763679828875577605392945657129214827522644256154114434867024783732510593677462371530447684424810
1989,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
1990,6407488111479660490950230967626814409588703487494339853298794073365653460949871889296839719129427323720754720163434192489354724240455729012871185201160988
1991,6812260829457513060448515714988042554973897251509564414333670076820034334431692518496562430665139675545945854590468391680798226421852654666675177184630564
1992,3252102963879096970209896760559776369399534957474440009619146431803781517817480351490599924453061216181403346847881658905721412166059280497847820015790809
1993,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
1994,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
1995,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
1996,4890629102276173526095140486367596242567742747081669013913474644940887021769248982095473962100764592626769082699426844786321323891550423396021182824495004
1997,7266424325696260259868890743905601810973980041065721744685658059933730454685742580685224297827924980554519870333310735116617978917980503686108963318845382
1998,7735808177816341853059384770250623005550638393538442281520236545706455239291955131357159113629604041100811818864965526499428927400431857678824929597543365
1999,1600764918071457152643133078390582490880832651145600101972000453241371941697959374098961604590637642563019680028997570823575270626213327211382818210978313
2000,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
2001,4440498696588777505908586612810562499337690079361387951003818525446806062079541773266426543144614198190062380481597144326564269292991028964775041295099550
2002,5759062532951900829694229888851860887804799865222666872266121647879323130531399183809951954888683670232558540937429030445114393408349395643336776747480746
2003,4106439686321737005809191139059125093763426267792358659793199928970154344540309588725489565433311012257378819141893291392466757244329660423447819149738053
2004,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
2005,6902461157479610921581824284609250174749606287436740050834283155093122637560137602264746682075023001340324728576261170123969086953803178677412381132859760
2006,6403319501697429861219374942091828361418928810150908252354536049579127331135194383953254663733180514440274645136872739823106758758006750090664336322075329
2007,7048723313123469918944968660223803512546787235336771944995440880309817782978324060828234914367694735522535942993075321456800409397362678850972897384075460
2008,3198720299677106337704949606310730312291735724624288876884744896200344502054742659300974230172373390528989907898711272641021770671722256068278368749546172
2009,6880076849167703352874396279210944674750987349780037541606050559043389479187263940150948974134792235002010515396396373477299896564265650115261704541364964
2010,8492570755140300870380602713500521330113806349766197264988273389613605966296812497769371371719361640179132151460928784079582507421275530852257635744179895
2011,1616720835438161732230340954502475813540547477774278391628877541984581186554708996075432370434831048859070257788804254156563732634534844757496510933501638
2012,574613523494308268348448208710337748978173544496210327856734027531780967298245786578811826430249122642946170150267956733191866425664779771308908401733949
2013,3717009316647622184260125956345553185226193933471168291302961942738584958371893537871309923949007917169517069443430463984021738813418028163279292976730714
2014,4996447059383321620748926240577344630570964986851512401811994655544094596984873719713500504411623942149539773949917989362462139241694248769051989455289320
2015,802367308023716878564612560429931051527236537540508534668330826546090876458104745027677869275825485068972027419070157077345873509191854139434526321706737
2016,8519103156520203446160613876556935490515944707132742941727866028790050164680177065297536058920111106661774181884084738126922173362725128388434808994329757
2017,1817037399514830925790452527961370191990390583572154002856186304764001852655688433275902915308050247862312379848319535372241960612937287627002925544348320
2018,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
2019,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
2020,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
2021,1364122936368497043228247733919434503224789757201117991084773943088457574645221582334223082071943600199172060736485876845450341443962627654396116862892766
2022,5333941966252254373479718817064997108547385260201193231833932113759355744241661192959575969173755180360965200263759596215893862805400694214522690308129745
2023,9052318008575151498158374636403925378970251964663602944278078337905341607379505855510462888370055817164351542244735250255081705508255021353734761668973117
2024,368857767659875627237231190153666854506711660654645543847704137311513361105334364930649917157187885428819429227436529457658393429997454276310023789931386
2025,6961615549180642301639694590102551311771732906114323515693562614751888321906537872743818512110650211134244169189752975965273278566656240329599328941419117
2026,1333740025678851649030253955752260772533035449442968322425482476219394451512227956982912265371500143248240916159430413440752623297278892994247246898752097
2027,4461792315980005967898028783681423591304292972347087779067887600888903006323334306423018413461665515152895110590340631401877591151649602760979422900079762
2028,6507838406370457207661185052188793889721436358401439851824153447314768917294854116535919393070056412179472694451116017090211351508970658668220120626334470
2029,528021650632210937914713155845881636432960985878465640278581305832631224668044964394952362200590489181842380911799291692175730308110025181139031801380432
